scorer,,,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse,jesse
bodyparts,,,head_tip,head_tip,left_shoulder,left_shoulder,left_hand_middle,left_hand_middle,right_shoulder,right_shoulder,right_hand_middle,right_hand_middle,left_pelvis,left_pelvis,left_foot_middle,left_foot_middle,right_pelvis,right_pelvis,right_foot_middle,right_foot_middle,tail_connection,tail_connection,tail_end,tail_end,spine_highest,spine_highest,spine_high,spine_high,spine_middle,spine_middle,spine_low,spine_low,spine_lowest,spine_lowest
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,m3v1mp4,2018-Sal01.jpg,122.11939276241084,240.67961184932528,252.8719943742076,279.44927860631145,233.10706622358717,309.0966708322421,261.2340793610085,217.11373597743165,321.28905335712454,158.5791410698249,507.1159238534962,246.57058666326543,574.2845517356209,250.85794588978405,467.5769443200469,199.88600841895183,393.7390909744489,180.83107852331364,546.0027840941938,195.9139186423916,,,270.5422573211413,245.90940135148458,321.16127627402886,249.65994328864906,372.1032698819949,251.23860010679147,423.3418776404006,246.15329449264752,467.12226658114355,232.05747374733667
labeled-data,m3v1mp4,2018-Sal02.jpg,729.9028129789976,334.10076880417364,601.1334917043343,226.1617789121765,612.4954906403341,129.58478795617896,555.0542737972244,308.8518822797298,515.9184996843366,364.3994326335062,342.33240482878546,191.44455994106616,347.3821821336743,102.44223494240184,343.59484915500764,265.2975530250643,365.687624863896,333.4695466410625,278.5789663545649,216.06222430239885,,,569.5723835487796,262.77266437261994,524.7556099678919,253.9355540890646,469.8392817772266,247.6233324579536,419.341508728339,237.52377784817608,360.0066253958961,228.6866675646208
labeled-data,m3v1mp4,2018-Sal03.jpg,721.3040953523779,273.27842571817257,626.5779494848816,221.56307040672868,651.6675773092455,180.60041273429795,593.8078233469371,267.64606028821333,568.2061623016679,299.3921199843472,455.0468204815778,191.8651435942164,501.12981036306246,148.34231981725867,446.8542889470917,236.92406703389025,466.3115513414963,286.0792562408072,393.0908007520263,208.2502066631887,290.68415657094937,198.5215754659864,602.0003548814232,242.5564324638495,570.2542951852894,236.92406703389025,535.9480693846285,231.29170160393105,500.1057439212517,225.1473029530664,461.1912191324424,217.4668046394856
labeled-data,m3v1mp4,2018-Sal04.jpg,821.1425761900211,152.20835623994031,669.6492570433584,113.70380429016352,643.7691483558035,50.58158797905406,662.7058132491363,195.1314633314947,641.2442597033591,259.5161239688264,467.65816484780805,109.91647131149696,532.0428254851397,75.83047450349784,432.3097237135868,165.4640216652733,378.6558398491437,190.71290818971715,368.55628523936616,120.64724808438558,,,652.1806262210494,152.9637407505138,606.0976363395648,153.98780719232457,557.9665135744586,153.98780719232462,514.9557230184062,151.93967430870305,467.3366334742054,144.7712092160276
labeled-data,m3v1mp4,2018-Sal05.jpg,843.2758057972144,270.4784686652949,621.5654211451829,219.7871797956618,,,,,644.0948828650198,334.9946544993734,431.08906296837984,204.42618316850027,467.4434216526621,171.65605703055564,,,375.9012493755104,324.64543294404126,297.69798663084646,220.401846628599,69.84080060951806,43.34899342631133,609.3550508068242,274.01345387582217,559.1757951580965,272.9893874340114,515.1409381602333,273.5014206549168,470.5940479414649,268.38108844586293,425.53512450179113,256.0922911441337
labeled-data,m3v1mp4,2018-Sal06.jpg,815.7044388316943,163.41427816025913,645.3043620084592,189.21350242192625,555.3415396993398,142.24692486194738,687.752048217702,251.40978684655124,733.573496458153,268.25590752318766,448.03544695142574,142.491891610869,,,406.16107997576006,201.6957912331334,351.5796489834581,293.6756101275682,356.21180828946024,126.67680611829088,,,649.2287941122443,221.7436491192281,598.9714688047279,237.11159156863397,545.8066949257025,234.20414299712476,486.9948210568797,213.52209645982384,444.5425969517559,184.88369130954197
labeled-data,m3v1mp4,2018-Sal07.jpg,829.5732917730197,53.18172388748121,678.1220076928715,98.9862316376744,645.0321146307339,84.41948523532028,726.2649545678996,162.52237237461046,760.0819445574803,227.57031744152428,,,,,472.7749020152187,237.9526729811344,378.2263361603923,282.2582957731764,421.2757700282922,191.56036600763343,,,690.0363284907426,135.67243337827517,647.2552995099643,161.00877092999824,596.5826244065181,181.77626072649252,542.1718011397029,202.5437505229869,492.7451754240464,205.4511990944961
labeled-data,m3v1mp4,2018-Sal08.jpg,739.3048413724597,288.0823061213017,655.3313931439766,181.06736295207637,760.8102366504859,181.06736295207637,606.6882371579651,246.6076152279656,647.6508948303958,332.11716311916484,381.23483357751775,65.27199607456544,,,389.1264797001856,155.81825158728077,380.8194837815878,203.16812832328785,307.50622667602147,94.22896117097577,331.03457624676867,325.3838240458193,612.1381384587124,203.2585575018233,564.3729119267755,173.35337219487147,520.3458335582075,149.26308403093805,462.6122119239532,126.83419505072412,409.8627878408576,110.22020321352868
labeled-data,m3v1mp4,2018-Sal09.jpg,288.7752875923216,153.11338537338963,178.2647359535868,197.92406637324245,138.17096874319213,154.1241526139878,244.3015290060015,228.5840060047208,285.40606345699433,211.0640405010189,,,,,196.93537663492725,433.0414983783269,254.54910934902372,455.278377671487,157.5636591010013,480.03938862894574,,,203.01223114833212,227.34871978762408,185.1553432310976,276.53939216340234,179.76458461457395,315.62239213319884,175.38459323864845,364.4761420954444,171.3415242762557,410.9714351629609
labeled-data,m3v1mp4,2018-Sal10.jpg,282.0864639350699,785.6689458415794,240.9668341380111,663.1407560422629,272.5334186286825,691.799891961425,184.4792618915465,672.2784515527203,,,,,204.49725578886205,308.7118654869014,123.9393590037716,409.4233090355496,67.33639353027326,451.2016883136078,140.80133219788598,345.7031787158504,,,211.7043536210876,656.6517288078444,198.3914898775476,604.9363734964005,184.56659291310217,542.4683205459437,170.7416959486568,479.4882343745813,154.86866610058985,413.4359488777867
labeled-data,m3v1mp4,2018-Sal11.jpg,,,670.9697853438889,299.722055862182,749.9359851142449,337.8273575259859,611.2091532736628,327.4436126277388,604.9789063347146,383.5158350782735,,,497.8185358480672,124.2082604753266,418.6417686678761,187.2127518059468,399.43719109651056,254.26031209895967,377.927135057124,116.65548954432164,,,631.308748497801,295.04429501932964,591.6796876247217,255.68853801434045,548.2243725983794,226.17172026059865,505.3156653082178,203.2141953410216,458.3073999967029,176.70372013627195
labeled-data,m3v1mp4,2018-Sal12.jpg,648.4539938107556,106.28213976529366,538.366851316098,126.25143538060364,,,566.0166452449887,211.76098327180287,616.7079341146217,253.23567416513905,314.6083337804448,183.0871229011013,327.9211975239848,107.81823942800976,340.72202804661947,250.1634748397067,396.5336491253064,290.6140992912321,242.02423705105,223.29587430340743,,,537.9539659496861,176.086744566094,492.8063625363005,194.2805548968613,449.6802936041113,201.0190031675159,395.09886261180935,204.72514971637588,337.4851298977128,209.10514109230135
labeled-data,m3v1mp4,2018-Sal13.jpg,203.2367472706944,815.021960530979,238.2196423862403,679.1899380901483,298.61979723417505,699.4144243288233,158.14160903581094,675.6369878049757,99.9278851325978,639.560877217069,219.40189582612683,430.8792681068113,,,159.00909526360408,448.7497715628063,138.5113051568389,468.700953933391,193.2318205215701,384.0376734534663,,,200.24669801534824,665.8308203059047,200.6620478112781,614.7427954065286,203.15414658685745,570.3003672420307,200.6620478112781,515.4741941792856,197.754592902034,460.4500049265986
labeled-data,m3v1mp4,2018-Sal14.jpg,291.2845917676421,803.7503976240646,287.70035922130444,663.9653283168946,352.2165450553829,654.7487303405976,211.4074093064021,664.9893947587053,,,195.52354281775,424.64855135559634,,,166.88072365110668,477.93628852477553,151.71921504213395,565.5361160432849,145.47286881200182,412.1603894328041,206.02327580011016,94.48513837106933,251.0923157574591,649.4590088842954,241.61989216938196,606.6043071840701,232.4821966589244,570.05352514224,217.52960400544848,521.0422492225134,202.57701135197257,477.84587044580513
labeled-data,m3v1mp4,2018-Sal15.jpg,117.61012338630132,162.4038043361822,257.39519269347136,200.29426268318065,,,271.2607586795632,128.3189960592362,,,546.2064474056226,168.1810510802051,,,,,,,579.1749048427841,115.0906989805984,,,276.9579675973855,165.9367711387827,333.1938128269321,165.88135027315306,389.0187331068316,165.93454707800342,441.7346818249879,164.3055743524393,491.26227661429886,158.57789332238295
labeled-data,m3v1mp4,2018-Sal16.jpg,204.6664793513172,598.755428686186,258.8813980057422,468.9495349948547,337.7345140251714,427.9868773224239,181.5643816490291,461.26903668127386,76.59757136342523,506.32796012094775,306.4920495024793,226.36606366733875,383.80906585919234,292.41834916413336,255.80076063284628,192.059837866678,169.77917952074165,133.68805068346413,327.4854115596001,149.04904731062567,,,224.56673415761776,441.4200164476003,229.6870663666716,387.1444950316296,235.31943179663085,330.3088075111319,249.14432876107625,273.47311999063413,270.137690818197,229.43826299277103
labeled-data,m3v1mp4,2018-Sal17.jpg,809.4772176768524,146.92961449929902,,,654.6451437527834,87.68607854591164,673.5127989106161,185.3935784704028,,,430.44007842638274,131.88044796347816,,,,,431.4508456669809,209.70952548953835,386.7638481736183,159.61868067174046,,,659.5171109478836,152.49602566401197,605.7472016566501,154.84490502631027,554.6182064446514,155.47612718942136,493.48362100598354,155.0238640095263,451.0313969008598,155.36078642305904
